92.0837	92.0914	99.7105	99.7159	102.939	102.94	
92.1024	92.11	99.788	99.7928	102.89	102.891	
92.1204	92.128	99.865	99.8694	102.84	102.842	
92.1376	92.1452	99.9417	99.9456	102.79	102.791	
92.1542	92.1618	100.018	100.021	102.739	102.74	
92.17	92.1776	100.094	100.097	102.688	102.689	
92.1851	92.1926	100.169	100.172	102.635	102.636	
92.1994	92.207	100.244	100.247	102.582	102.583	
92.2131	92.2206	100.319	100.321	102.528	102.529	
92.2259	92.2334	100.393	100.395	102.474	102.475	
92.238	92.2455	100.466	100.468	102.418	102.419	
92.2494	92.2569	100.539	100.542	102.363	102.363	
92.2599	92.2674	100.612	100.614	102.306	102.307	
92.2698	92.2773	100.684	100.686	102.249	102.25	
92.2788	92.2863	100.756	100.758	102.191	102.192	
92.2871	92.2946	100.827	100.829	102.132	102.134	
92.2946	92.3021	100.897	100.9	102.073	102.075	
92.3013	92.3088	100.967	100.97	102.013	102.015	
92.3072	92.3147	101.036	101.039	101.952	101.955	
92.3123	92.3198	101.105	101.108	101.891	101.894	
92.3167	92.3242	101.173	101.177	101.829	101.833	
92.3203	92.3278	101.239	101.245	101.767	101.772	
92.323	92.3305	101.305	101.312	101.704	101.71	
92.325	92.3325	101.369	101.379	101.64	101.65	
92.3262	92.3337	101.427	101.445	101.576	101.594	
92.3266	92.3341	101.458	101.507	101.514	101.563	
92.3262	92.3337	101.427	101.445	101.576	101.594	
92.325	92.3325	101.369	101.379	101.64	101.65	
92.323	92.3305	101.305	101.312	101.704	101.71	
92.3203	92.3278	101.239	101.245	101.767	101.772	
92.3167	92.3242	101.173	101.177	101.829	101.833	
92.3123	92.3198	101.105	101.108	101.891	101.894	
92.3072	92.3147	101.036	101.039	101.952	101.955	
92.3013	92.3088	100.967	100.97	102.013	102.015	
92.2946	92.3021	100.897	100.9	102.073	102.075	
92.2871	92.2946	100.827	100.829	102.132	102.134	
92.2788	92.2863	100.756	100.758	102.191	102.192	
92.2698	92.2773	100.684	100.686	102.249	102.25	
92.2599	92.2674	100.612	100.614	102.306	102.307	
92.2494	92.2569	100.539	100.542	102.363	102.363	
92.238	92.2455	100.466	100.468	102.418	102.419	
92.2259	92.2334	100.393	100.395	102.474	102.475	
92.2131	92.2206	100.319	100.321	102.528	102.529	
92.1994	92.207	100.244	100.247	102.582	102.583	
92.1851	92.1926	100.169	100.172	102.635	102.636	
92.17	92.1776	100.094	100.097	102.688	102.689	
92.1542	92.1618	100.018	100.021	102.739	102.74	
92.1376	92.1452	99.9417	99.9456	102.79	102.791	
92.1204	92.128	99.865	99.8694	102.84	102.842	
92.1024	92.11	99.788	99.7928	102.89	102.891	
92.0837	92.0914	99.7105	99.7159	102.939	102.94	
92.0643	92.072	99.6327	99.6387	102.987	102.988	
92.0442	92.0521	99.5546	99.5611	103.034	103.035	
92.0235	92.032	99.4761	99.4832	103.081	103.082	
92.0021	92.0113	99.3973	99.4051	103.127	103.128	
91.98	91.9899	99.3182	99.3267	103.172	103.173	
91.9572	91.9679	99.2388	99.248	103.216	103.218	
91.9338	91.9452	99.1591	99.169	103.26	103.262	
91.9098	91.922	99.0791	99.0899	103.303	103.305	
91.8851	91.8982	98.9989	99.0105	103.345	103.347	
91.8598	91.8738	98.9184	98.9309	103.387	103.389	
91.8339	91.8488	98.8377	98.8511	103.428	103.43	
91.8074	91.8233	98.7568	98.7712	103.468	103.47	
91.7803	91.7972	98.6756	98.6911	103.507	103.51	
91.7527	91.7705	98.5943	98.6108	103.546	103.549	
91.7244	91.7434	98.5128	98.5305	103.584	103.587	
91.6957	91.7157	98.4312	98.45	103.621	103.624	
91.6663	91.6875	98.3494	98.3694	103.657	103.661	
91.6365	91.6589	98.2675	98.2888	103.693	103.697	
91.6061	91.6297	98.1855	98.208	103.728	103.732	
91.5752	91.6001	98.1034	98.1272	103.762	103.766	
91.5439	91.5701	98.0212	98.0462	103.796	103.8	
91.512	91.5396	97.9389	97.9652	103.829	103.833	
91.4797	91.5087	97.8566	97.8843	103.861	103.865	
91.447	91.4773	97.7743	97.8033	103.892	103.897	
91.4138	91.4456	97.692	97.7224	103.923	103.928	
91.3801	91.4135	97.6096	97.6415	103.953	103.958	
91.3461	91.3811	97.5273	97.5606	103.982	103.987	
91.3117	91.3482	97.445	97.4799	104.011	104.016	
91.2769	91.3151	97.3628	97.3992	104.038	104.044	
91.2417	91.2816	97.2806	97.3187	104.065	104.071	
91.2062	91.2478	97.1985	97.2383	104.091	104.098	
91.1703	91.2138	97.1165	97.158	104.117	104.124	
91.1341	91.1794	97.0347	97.0779	104.142	104.149	
91.0976	91.1448	96.953	96.998	104.166	104.174	
91.0609	91.11	96.8714	96.9183	104.189	104.198	
91.0238	91.0749	96.79	96.8388	104.212	104.221	
90.9865	91.0396	96.7088	96.7596	104.234	104.243	
90.949	91.0042	96.6278	96.6806	104.255	104.265	
90.9112	90.9685	96.5471	96.6018	104.276	104.286	
90.8732	90.9327	96.4666	96.5234	104.295	104.306	
90.8351	90.8967	96.3863	96.4453	104.315	104.326	
90.7967	90.8606	96.3063	96.3675	104.333	104.345	
90.7583	90.8244	96.2267	96.29	104.351	104.363	
90.7196	90.7881	96.1473	96.2129	104.368	104.381	
90.6809	90.7517	96.0683	96.1362	104.385	104.398	
90.6421	90.7153	95.9896	96.0598	104.4	104.415	
90.6031	90.6788	95.9113	95.9839	104.416	104.43	
90.5641	90.6423	95.8334	95.9084	104.43	104.445	
90.5251	90.6058	95.7559	95.8334	104.444	104.46	
90.486	90.5692	95.6788	95.7589	104.457	104.473	
90.447	90.5327	95.6021	95.6848	104.469	104.487	
90.4079	90.4963	95.526	95.6112	104.481	104.499	
90.3689	90.4599	95.4503	95.5382	104.492	104.511	
90.3299	90.4235	95.3751	95.4656	104.503	104.522	
90.2909	90.3873	95.3004	95.3937	104.513	104.533	
90.2521	90.3512	95.2262	95.3223	104.522	104.543	
90.2133	90.3152	95.1526	95.2515	104.531	104.552	
90.1747	90.2793	95.0795	95.1813	104.539	104.561	
90.1362	90.2436	95.0071	95.1117	104.546	104.569	
90.0979	90.2081	94.9352	95.0428	104.553	104.576	
90.0597	90.1727	94.864	94.9745	104.559	104.583	
90.0218	90.1376	94.7934	94.9069	104.565	104.589	
89.984	90.1027	94.7235	94.84	104.57	104.595	
89.9465	90.068	94.6542	94.7738	104.574	104.6	
89.9092	90.0336	94.5857	94.7083	104.578	104.604	
89.8722	89.9995	94.5178	94.6436	104.581	104.608	
89.8355	89.9656	94.4507	94.5796	104.583	104.611	
89.7991	89.9321	94.3843	94.5164	104.585	104.614	
89.7631	89.8989	94.3186	94.4539	104.587	104.616	
89.7273	89.866	94.2538	94.3923	104.588	104.617	
89.692	89.8335	94.1897	94.3315	104.588	104.618	
89.657	89.8013	94.1265	94.2715	104.587	104.618	
89.6224	89.7696	94.064	94.2123	104.586	104.618	
89.5882	89.7382	94.0024	94.154	104.585	104.617	
89.5545	89.7073	93.9417	94.0966	104.583	104.615	
89.5212	89.6767	93.8818	94.0401	104.58	104.613	
89.4884	89.6467	93.8229	93.9844	104.577	104.611	
89.456	89.617	93.7648	93.9297	104.573	104.607	
89.4242	89.5879	93.7077	93.8759	104.569	104.604	
89.3929	89.5592	93.6514	93.8231	104.564	104.599	
89.3621	89.531	93.5962	93.7712	104.559	104.595	
89.3319	89.5034	93.5419	93.7203	104.553	104.589	
89.3022	89.4763	93.4885	93.6703	104.546	104.584	
89.2732	89.4497	93.4362	93.6213	104.539	104.577	
89.2447	89.4236	93.3849	93.5734	104.532	104.57	
89.2168	89.3981	93.3346	93.5264	104.524	104.563	
89.1896	89.3732	93.2853	93.4805	104.515	104.555	
89.163	89.3489	93.2371	93.4356	104.506	104.546	
89.1371	89.3252	93.1899	93.3917	104.496	104.537	
89.1118	89.3021	93.1438	93.3489	104.486	104.528	
89.0872	89.2796	93.0988	93.3072	104.475	104.518	
89.0633	89.2577	93.0548	93.2666	104.464	104.507	
89.0402	89.2365	93.012	93.227	104.452	104.496	
89.0177	89.2159	92.9703	93.1885	104.44	104.485	
88.996	89.196	92.9297	93.1511	104.427	104.473	
88.975	89.1767	92.8903	93.1148	104.414	104.46	
88.9548	89.1581	92.852	93.0797	104.4	104.447	
88.9354	89.1402	92.8149	93.0456	104.386	104.433	
88.9167	89.123	92.7789	93.0127	104.371	104.419	
88.8988	89.1065	92.7441	92.981	104.355	104.405	
88.8817	89.0907	92.7106	92.9504	104.34	104.39	
88.8654	89.0756	92.6782	92.9209	104.323	104.374	
88.8499	89.0613	92.647	92.8926	104.306	104.358	
88.8352	89.0476	92.617	92.8654	104.289	104.342	
88.8214	89.0347	92.5882	92.8383	104.271	104.325	
88.8083	89.0225	92.5607	92.8123	104.253	104.307	
88.7962	89.0111	92.5344	92.7875	104.234	104.289	
88.7848	89.0004	92.5094	92.7639	104.214	104.27	
88.7737	88.9904	92.4856	92.7414	104.194	104.251	
88.7624	88.9812	92.463	92.72	104.174	104.232	
88.752	88.9728	92.4417	92.6999	104.153	104.212	
88.7423	88.9651	92.4217	92.6809	104.132	104.191	
88.7335	88.9581	92.403	92.663	104.11	104.17	
88.7255	88.9519	92.3855	92.6464	104.087	104.149	
88.7183	88.9465	92.3693	92.6309	104.064	104.127	
88.7119	88.9418	92.3544	92.6166	104.041	104.104	
88.7064	88.9379	92.3408	92.6035	104.017	104.081	
88.7017	88.9348	92.3284	92.5916	103.992	104.058	
88.6978	88.9324	92.3174	92.5809	103.967	104.034	
88.6947	88.9307	92.3076	92.5714	103.942	104.009	
88.6925	88.9298	92.2992	92.5631	103.916	103.984	
88.6911	88.9297	92.292	92.556	103.889	103.959	
88.6905	88.9303	92.2862	92.55	103.862	103.933	
88.6907	88.9316	92.2816	92.5453	103.835	103.906	
88.6917	88.9337	92.2783	92.5418	103.806	103.879	
88.6935	88.9365	92.2764	92.5395	103.778	103.852	
88.6962	88.9401	92.2757	92.5384	103.749	103.824	
88.6996	88.9444	92.2763	92.5385	103.719	103.795	
88.7039	88.9494	92.2782	92.5398	103.688	103.766	
88.7089	88.9551	92.2814	92.5424	103.658	103.736	
88.7147	88.9615	92.286	92.5461	103.626	103.706	
88.7213	88.9686	92.2917	92.551	103.594	103.675	
88.7286	88.9764	92.2988	92.5572	103.562	103.644	
88.7367	88.9848	92.3072	92.5645	103.529	103.612	
88.7456	88.994	92.3168	92.5731	103.495	103.58	
88.7552	89.0038	92.3277	92.5828	103.461	103.547	
88.7655	89.0142	92.3399	92.5938	103.426	103.514	
88.7765	89.0253	92.3534	92.6059	103.391	103.48	
88.7882	89.0371	92.3681	92.6193	103.355	103.445	
88.8007	89.0494	92.384	92.6338	103.318	103.41	
88.8138	89.0624	92.4012	92.6495	103.281	103.374	
88.8275	89.0759	92.4197	92.6664	103.244	103.338	
88.8419	89.09	92.4394	92.6845	103.205	103.301	
88.857	89.1047	92.4603	92.7038	103.166	103.263	
88.8727	89.12	92.4824	92.7243	103.127	103.225	
88.889	89.1358	92.5058	92.7459	103.087	103.187	
88.9058	89.1521	92.5303	92.7686	103.046	103.147	
88.9233	89.1689	92.556	92.7926	103.005	103.108	
88.9413	89.1862	92.583	92.8177	102.963	103.067	
88.9598	89.204	92.6111	92.8439	102.92	103.026	
88.9789	89.2223	92.6403	92.8713	102.877	102.984	
88.9984	89.241	92.6707	92.8998	102.833	102.942	
89.0184	89.2601	92.7023	92.9294	102.788	102.898	
89.0389	89.2797	92.735	92.9602	102.743	102.853	
89.0598	89.2996	92.7688	92.9921	102.697	102.808	
89.0812	89.3199	92.8037	93.025	102.65	102.762	
89.1029	89.3405	92.8398	93.0591	102.603	102.715	
89.125	89.3615	92.8769	93.0943	102.554	102.667	
89.1474	89.3829	92.9151	93.1305	102.506	102.619	
89.1702	89.4045	92.9543	93.1678	102.456	102.57	
89.1932	89.4263	92.9946	93.2061	102.406	102.52	
89.2166	89.4485	93.036	93.2455	102.355	102.47	
89.2402	89.4708	93.0783	93.286	102.303	102.419	
89.264	89.4934	93.1217	93.3274	102.251	102.367	
89.288	89.5162	93.166	93.3699	102.198	102.314	
89.3122	89.5391	93.2113	93.4134	102.144	102.26	
89.3365	89.5622	93.2576	93.4578	102.089	102.206	
89.3609	89.5854	93.3048	93.5033	102.034	102.15	
89.3855	89.6087	93.353	93.5497	101.978	102.094	
89.4101	89.6321	93.4021	93.597	101.921	102.037	
89.4347	89.6555	93.4521	93.6453	101.863	101.979	
89.4594	89.679	93.5029	93.6945	101.804	101.921	
89.484	89.7025	93.5546	93.7445	101.745	101.861	
89.5086	89.7259	93.6072	93.7955	101.685	101.801	
89.5331	89.7493	93.6606	93.8474	101.624	101.739	
89.5575	89.7727	93.7148	93.9001	101.562	101.677	
89.5817	89.7959	93.7698	93.9536	101.499	101.614	
89.6058	89.819	93.8255	94.0079	101.435	101.55	
89.6297	89.842	93.8821	94.0631	101.371	101.484	
89.6533	89.8648	93.9393	94.119	101.306	101.418	
89.6767	89.8874	93.9973	94.1757	101.239	101.351	
89.6998	89.9098	94.056	94.2332	101.172	101.283	
89.7226	89.932	94.1154	94.2914	101.104	101.214	
89.745	89.9538	94.1754	94.3502	101.036	101.144	
89.767	89.9754	94.2361	94.4098	100.966	101.073	
89.7886	89.9967	94.2974	94.4701	100.895	101.001	
89.8098	90.0176	94.3593	94.5309	100.824	100.928	
89.8305	90.0381	94.4217	94.5925	100.751	100.854	
89.8506	90.0582	94.4848	94.6546	100.678	100.778	
89.8702	90.0778	94.5484	94.7173	100.603	100.702	
89.8893	90.097	94.6125	94.7805	100.528	100.624	
89.9077	90.1157	94.6771	94.8443	100.452	100.546	
89.9254	90.1339	94.7422	94.9087	100.375	100.466	
89.9425	90.1516	94.8077	94.9735	100.297	100.385	
89.9589	90.1686	94.8737	95.0387	100.218	100.303	
89.9745	90.1851	94.9401	95.1045	100.138	100.22	
89.9894	90.201	95.0069	95.1706	100.057	100.136	
90.0034	90.2161	95.0741	95.2372	99.9745	100.05	
90.0166	90.2306	95.1416	95.3026	99.8915	99.9635	
90.0289	90.2444	95.2095	95.3674	99.8076	99.8755	
90.0403	90.2575	95.2776	95.4326	99.7226	99.7864	
90.0507	90.2697	95.3461	95.498	99.6367	99.6959	
90.0602	90.2812	95.4148	95.5637	99.5498	99.6042	
90.0686	90.2919	95.4837	95.6297	99.4619	99.5112	
90.076	90.3017	95.5529	95.6959	99.369	99.417	
90.0823	90.3106	95.6222	95.7624	99.2736	99.3214	
90.0875	90.3186	95.6917	95.829	99.1769	99.2246	
90.0915	90.3256	95.7614	95.8958	99.0789	99.1264	
90.0944	90.3317	95.8312	95.9627	98.9796	99.0268	
90.096	90.3368	95.9011	96.0297	98.8789	98.9259	
90.0964	90.3409	95.971	96.0969	98.7769	98.8237	
90.0955	90.3439	96.041	96.164	98.6736	98.7237	
90.0932	90.3458	96.111	96.2312	98.569	98.6272	
90.0896	90.3467	96.181	96.2984	98.463	98.5299	
90.0846	90.3463	96.2509	96.3655	98.3556	98.4317	
90.0781	90.3449	96.3207	96.4324	98.2469	98.3328	
90.0702	90.3422	96.3904	96.4992	98.1369	98.2332	
90.0608	90.3383	96.4598	96.5657	98.0257	98.133	
90.0499	90.3332	96.5289	96.6318	97.9132	98.0324	
90.0374	90.3268	96.5976	96.6974	97.7995	97.9317	
90.0232	90.319	96.6656	96.7622	97.685	97.8313	
90.0075	90.31	96.7325	96.8259	97.5699	97.7321	
89.9895	90.2996	96.7974	96.8879	97.455	97.6354	
89.9649	90.2878	96.8585	96.9469	97.3423	97.5445	
89.9383	90.2745	96.9094	97.0005	97.238	97.4657	
89.9096	90.2599	96.9282	97.0349	97.162	97.4118	
89.8789	90.2437	96.8774	97.0028	97.1579	97.3967	
89.846	90.2261	96.777	96.9378	97.1996	97.3939	
89.8109	90.2069	96.6592	96.8505	97.2567	97.4094	
89.7735	90.1862	96.5344	96.7514	97.3189	97.4495	
89.7339	90.1639	96.4057	96.6459	97.3831	97.5011	
89.692	90.14	96.2741	96.5365	97.4482	97.5579	
89.6476	90.1145	96.1402	96.4243	97.5136	97.6174	
89.6009	90.0873	96.0042	96.3101	97.5791	97.6783	
89.5516	90.0584	95.8662	96.1942	97.6444	97.7399	
89.4998	90.0278	95.7263	96.0768	97.7096	97.8019	
89.4453	89.9954	95.5846	95.9583	97.7745	97.864	
89.3883	89.9613	95.4411	95.8386	97.839	97.926	
89.3285	89.9254	95.2957	95.7179	97.9032	97.9879	
89.266	89.8877	95.1486	95.5962	97.9669	98.0495	
89.2006	89.8481	94.9997	95.4736	98.0302	98.1109	
89.1325	89.8066	94.849	95.3501	98.093	98.1718	
89.0614	89.7632	94.6965	95.2257	98.1553	98.2324	
88.9873	89.7179	94.5422	95.1006	98.2171	98.2926	
88.9103	89.6706	94.3862	94.9747	98.2783	98.3522	
88.8302	89.6212	94.2283	94.8439	98.339	98.4114	
88.7469	89.5697	94.0686	94.7035	98.3991	98.4701	
88.6606	89.5162	93.9072	94.5618	98.4585	98.5282	
88.571	89.4606	93.7439	94.4188	98.5174	98.5857	
88.4782	89.4028	93.5788	94.2746	98.5756	98.6427	
88.3822	89.3429	93.4119	94.1293	98.6331	98.699	
88.2828	89.2808	93.2432	93.9827	98.6899	98.7547	
88.18	89.2165	93.0727	93.835	98.7461	98.8097	
88.0739	89.15	92.9004	93.6861	98.8016	98.8641	
87.9643	89.0811	92.7262	93.536	98.8563	98.9178	
87.8513	89.0099	92.5503	93.3848	98.9103	98.9707	
87.7348	88.9363	92.3726	93.2325	98.9635	99.023	
87.6148	88.8603	92.1931	93.0791	99.016	99.0745	
87.4913	88.7818	92.0119	92.9245	99.0676	99.1253	
87.3642	88.7008	91.8289	92.7689	99.1185	99.1753	
87.2335	88.6173	91.6441	92.6123	99.1685	99.2245	
87.0992	88.5311	91.4577	92.4545	99.2178	99.2729	
86.9614	88.4422	91.2696	92.2957	99.2662	99.3205	
86.8199	88.3506	91.0798	92.1359	99.3137	99.3672	
86.6749	88.2561	90.8884	91.975	99.3604	99.4131	
86.5262	88.1587	90.6955	91.8132	99.4062	99.4582	
86.3739	88.0584	90.501	91.6503	99.4511	99.5024	
86.218	87.9549	90.3051	91.4864	99.4951	99.5458	
86.0585	87.8482	90.1079	91.3215	99.5382	99.5882	
85.8954	87.7381	89.9093	91.1556	99.5804	99.6297	
85.7287	87.6246	89.7096	90.9886	99.6216	99.6703	
85.5584	87.5075	89.5088	90.8207	99.6619	99.7101	
85.3846	87.3865	89.3071	90.6518	99.7013	99.7492	
85.2072	87.2615	89.1047	90.4819	99.7397	99.7874	
85.0263	87.1323	88.9017	90.3109	99.7771	99.8246	
84.8419	86.9986	88.6983	90.1389	99.8135	99.8609	
84.654	86.8601	88.4947	89.9659	99.8489	99.8961	
84.4626	86.7167	88.2914	89.7919	99.8834	99.9303	
84.2678	86.5679	88.0884	89.6167	99.9168	99.9635	
84.0695	86.4135	87.8861	89.4405	99.9492	99.9957	
83.8679	86.2532	87.6849	89.2632	99.9806	100.027	
83.6628	86.0866	87.485	89.0848	100.011	100.057	
83.4544	85.9137	87.2867	88.9052	100.04	100.086	
83.2427	85.7341	87.0903	88.7244	100.069	100.114	
83.0277	85.5477	86.8959	88.5425	100.096	100.141	
82.8094	85.3546	86.7035	88.3593	100.122	100.167	
82.5879	85.1546	86.5133	88.1749	100.147	100.192	
82.3631	84.948	86.3252	87.9892	100.171	100.216	
82.1352	84.7349	86.1388	87.8022	100.194	100.239	
81.904	84.5156	85.954	87.6138	100.216	100.26	
81.6697	84.2903	85.7706	87.4241	100.237	100.281	
81.4323	84.0592	85.5881	87.233	100.257	100.3	
81.1918	83.8228	85.4062	87.0404	100.275	100.319	
80.9482	83.5813	85.2246	86.8464	100.293	100.336	
80.7015	83.3349	85.043	86.6508	100.309	100.352	
80.4519	83.0839	84.8612	86.4538	100.325	100.367	
80.1992	82.8286	84.6787	86.2551	100.339	100.381	
79.9435	82.5691	84.4955	86.0549	100.352	100.394	
79.6848	82.3057	84.3112	85.853	100.364	100.406	
79.4232	82.0384	84.1258	85.6495	100.375	100.417	
79.1587	81.7675	83.939	85.4443	100.385	100.426	
78.8913	81.4931	83.7507	85.2374	100.394	100.435	
78.621	81.2152	83.5609	85.0287	100.401	100.442	
78.3478	80.934	83.3693	84.8182	100.408	100.449	
78.0717	80.6496	83.1759	84.606	100.413	100.454	
77.7929	80.362	82.9806	84.3919	100.418	100.458	
77.5112	80.0713	82.7834	84.176	100.421	100.461	
77.2267	79.7775	82.5842	83.9582	100.423	100.462	
76.9394	79.4808	82.383	83.7385	100.424	100.463	
76.6494	79.1811	82.1796	83.5169	100.424	100.463	
76.3566	78.8785	81.9741	83.2934	100.423	100.461	
76.0611	78.573	81.7664	83.0679	100.42	100.459	
75.7628	78.2646	81.5566	82.8405	100.417	100.455	
75.4619	77.9534	81.3445	82.611	100.412	100.45	
75.1583	77.6395	81.1302	82.3796	100.407	100.444	
74.8519	77.3227	80.9137	82.1462	100.4	100.437	
74.543	77.0032	80.6949	81.9107	100.392	100.429	
74.2313	76.6809	80.4738	81.6732	100.384	100.42	
73.917	76.3559	80.2504	81.4337	100.374	100.41	
73.6001	76.0282	80.0248	81.1921	100.363	100.399	
73.2806	75.6978	79.7969	80.9485	100.351	100.386	
72.9585	75.3647	79.5667	80.7028	100.338	100.373	
72.6338	75.029	79.3342	80.4551	100.323	100.359	
72.3065	74.6906	79.0994	80.2052	100.308	100.343	
71.9767	74.3495	78.8623	79.9533	100.292	100.327	
71.6443	74.0058	78.6229	79.6994	100.275	100.309	
71.3094	73.6594	78.3813	79.4433	100.257	100.291	
70.9719	73.3104	78.1374	79.1852	100.237	100.271	
70.6319	72.9588	77.8913	78.9251	100.217	100.25	
70.2894	72.6046	77.6429	78.6628	100.196	100.229	
69.9445	72.2477	77.3922	78.3985	100.173	100.206	
69.597	71.8883	77.1393	78.1322	100.15	100.183	
69.2471	71.5263	76.8843	77.8638	100.126	100.158	
68.8947	71.1617	76.627	77.5934	100.101	100.132	
68.5398	70.7945	76.3675	77.3209	100.074	100.106	
68.1825	70.4248	76.1058	77.0464	100.047	100.079	
67.8228	70.0524	75.842	76.7699	100.019	100.05	
67.4607	69.6776	75.5761	76.4914	99.9904	100.021	
67.0961	69.3002	75.308	76.211	99.9605	99.9907	
66.7292	68.9202	75.0378	75.9285	99.9297	99.9596	
66.3599	68.5377	74.7655	75.6441	99.898	99.9276	
65.9882	68.1527	74.4912	75.3577	99.8654	99.8947	
65.6141	67.7652	74.2148	75.0695	99.832	99.861	
65.2377	67.3752	73.9364	74.7793	99.7977	99.8263	
64.859	66.9827	73.656	74.4872	99.7626	99.7909	
64.4779	66.5876	73.3736	74.1933	99.7266	99.7546	
64.0945	66.1901	73.0892	73.8975	99.6898	99.7175	
63.7088	65.7901	72.803	73.5998	99.6522	99.6796	
63.3208	65.3877	72.5148	73.3004	99.6138	99.6408	
62.9305	64.9828	72.2247	72.9992	99.5747	99.6009	
62.5379	64.5754	71.9328	72.6962	99.5347	99.56	
62.1431	64.1656	71.639	72.3915	99.4941	99.5183	
61.746	63.7534	71.3435	72.0851	99.4526	99.4759	
61.3467	63.3387	71.0462	71.777	99.4105	99.4332	
60.9451	62.9216	70.7471	71.4673	99.3676	99.3901	
60.5413	62.5022	70.4464	71.1559	99.3241	99.3463	
60.1354	62.0803	70.1439	70.8429	99.2799	99.3018	
59.7272	61.6561	69.8398	70.5284	99.235	99.2567	
59.3168	61.2295	69.5341	70.2123	99.1895	99.2109	
58.9043	60.8005	69.2269	69.8947	99.1433	99.1645	
58.4896	60.3692	68.9181	69.5756	99.0965	99.1174	
58.0728	59.9356	68.6077	69.2552	99.0491	99.0698	
57.6538	59.4996	68.296	68.9333	99.0012	99.0216	
57.2327	59.0614	67.9827	68.61	98.9527	98.9728	
56.8095	58.6208	67.6681	68.2854	98.9036	98.9235	
56.3842	58.178	67.3521	67.9596	98.854	98.8736	
55.9568	57.7328	67.0349	67.6324	98.8039	98.8232	
55.5273	57.2855	66.7163	67.3041	98.7533	98.7724	
55.0958	56.8359	66.3965	66.9746	98.7022	98.721	
54.6622	56.384	66.0755	66.6439	98.6506	98.6692	
54.2266	55.93	65.7533	66.3122	98.5986	98.617	
53.789	55.4737	65.4301	65.9795	98.5462	98.5643	
53.3494	55.0153	65.1058	65.6457	98.4934	98.5112	
52.9077	54.5547	64.7805	65.311	98.4402	98.4577	
52.4641	54.0919	64.4542	64.9753	98.3866	98.4039	
52.0185	53.627	64.127	64.6389	98.3327	98.3497	
51.5709	53.16	63.7989	64.3016	98.2784	98.2952	
51.1214	52.6909	63.47	63.9635	98.2238	98.2404	
50.67	52.2197	63.1403	63.6247	98.1689	98.1852	
50.2167	51.7464	62.8099	63.2853	98.1138	98.1298	
49.7614	51.271	62.4789	62.9453	98.0584	98.0742	
49.3043	50.7937	62.1472	62.6047	98.0027	98.0183	
48.8452	50.3143	61.815	62.2637	97.9469	97.9621	
48.3844	49.8329	61.4823	61.9222	97.8908	97.9058	
47.9216	49.3496	61.1491	61.5803	97.8346	97.8494	
47.4571	48.8642	60.8156	61.2381	97.7782	97.7927	
46.9907	48.377	60.4817	60.8956	97.7217	97.7359	
46.5225	47.8929	60.1476	60.5529	97.665	97.679	
46.0525	47.4125	59.8132	60.2101	97.6083	97.622	
45.5808	46.93	59.4788	59.8672	97.5515	97.565	
45.1073	46.4455	59.1442	59.5243	97.4946	97.5078	
44.632	45.959	58.8096	59.1815	97.4374	97.4507	
44.1551	45.4705	58.4751	58.8388	97.3802	97.3935	
43.6764	44.98	58.1408	58.4962	97.323	97.3363	
43.196	44.4876	57.8066	58.154	97.2659	97.2792	
42.7139	43.9933	57.4726	57.812	97.2088	97.2221	
42.2302	43.497	57.139	57.4705	97.1518	97.165	
41.7448	42.9989	56.8058	57.1294	97.0949	97.1081	
41.2577	42.4989	56.4731	56.7889	97.0381	97.0512	
40.7691	41.997	56.141	56.449	96.9814	96.9945	
40.2789	41.4933	55.8095	56.1099	96.9249	96.9379	
39.787	40.9878	55.4787	55.7715	96.8686	96.8815	
39.2936	40.4805	55.1487	55.434	96.8124	96.8252	
38.7987	39.9715	54.8195	55.0974	96.7565	96.7692	
38.3022	39.4606	54.4913	54.7618	96.7008	96.7134	
37.8043	38.9481	54.1642	54.4274	96.6454	96.6579	
37.3048	38.4339	53.8382	54.0942	96.5903	96.6026	
36.8038	37.918	53.5133	53.7623	96.5354	96.5476	
36.3014	37.4004	53.1898	53.4317	96.4809	96.4929	
35.7976	36.8812	52.8677	53.1026	96.4267	96.4385	
35.2923	36.3604	52.5471	52.7751	96.3728	96.3845	
34.7857	35.8381	52.228	52.4492	96.3193	96.3308	
34.2776	35.3142	51.9106	52.1251	96.2662	96.2775	
33.7682	34.7887	51.5949	51.8028	96.2135	96.2246	
33.2575	34.2618	51.2811	51.4825	96.1613	96.1722	
32.7455	33.7334	50.9693	51.1642	96.1095	96.1201	
32.2322	33.2035	50.6595	50.8481	96.0581	96.0686	
31.7176	32.6723	50.3519	50.5342	96.0073	96.0175	
31.2017	32.1396	50.0466	50.2226	95.9569	95.967	
30.6847	31.6057	49.7436	49.9136	95.9071	95.9169	
30.1665	31.0704	49.4431	49.6089	95.8578	95.8674	
29.6471	30.5338	49.1451	49.3078	95.8091	95.8184	
29.1266	29.9959	48.8499	49.0093	95.7609	95.77	
28.6049	29.4569	48.5574	48.7135	95.7134	95.7222	
28.0822	28.9167	48.2679	48.4205	95.6664	95.6751	
27.5585	28.3753	47.9814	48.1304	95.6201	95.6285	
27.0337	27.8328	47.698	47.8434	95.5744	95.5826	
26.508	27.2893	47.4178	47.5596	95.5294	95.5373	
25.9813	26.7447	47.141	47.279	95.485	95.4927	
25.4537	26.1992	46.8677	47.0019	95.4414	95.4488	
